homeshop,storeshop,employ,income,location,size,age
138,380,1,43908,3,2,42
126,152,1,49580,3,2,31
70,15,1,67305,3,3,43
38,110,7,83552,3,3,42
54,154,1,84486,3,2,34
64,218,9,16180,3,2,65
77,288,1,85213,3,4,34
54,150,9,15660,3,2,73
104,225,9,5662,3,1,75
166,232,2,11512,3,1,67
116,396,9,3599,3,1,60
172,6,1,66409,4,2,50
78,145,1,48545,3,2,56
56,298,9,19210,3,2,64
78,118,7,36889,3,5,30
64,298,9,NA,3,2,71
54,8,2,22883,2,3,67
26,230,9,NA,2,1,85
202,62,2,7416,2,5,36
56,26,1,NA,2,2,30
154,46,10,12554,2,3,19
66,288,1,40161,2,2,27
24,372,9,4709,2,1,75
76,372,9,19945,2,2,73
82,385,1,18519,2,1,51
54,122,1,20907,2,2,29
230,304,1,45389,2,3,41
50,88,7,17351,2,4,31
78,54,2,58861,2,4,47
8,60,1,85773,2,5,25
138,244,9,12217,2,1,60
49,45,2,43672,2,3,43
10,148,2,74507,2,2,60
122,306,1,NA,2,2,51
196,351,9,85488,2,2,68
54,158,9,NA,2,2,84
62,290,1,42953,2,2,25
66,304,7,NA,2,4,29
56,118,9,NA,2,1,71
11,304,8,NA,2,1,84
198,230,8,NA,2,1,50
110,244,9,NA,2,1,80
122,74,7,NA,2,2,16
25,152,2,NA,2,3,49
64,294,9,NA,2,1,70
57,300,1,NA,2,3,41
122,162,9,NA,2,1,71
222,192,9,NA,2,1,81
44,304,1,NA,2,4,39
162,234,2,NA,2,3,56
128,282,9,NA,2,2,78
156,172,9,NA,2,2,67
88,26,9,NA,2,2,82
41,172,2,NA,2,3,39
144,308,9,NA,2,2,75
101,80,2,NA,2,1,60
32,375,7,256,2,3,26
104,98,1,13179,2,1,53
106,234,2,1053,2,2,34
140,290,7,2375,2,2,24
198,290,7,11637,2,2,21
154,34,1,4383,2,3,30
19,152,7,45802,2,2,29
30,26,2,34794,2,4,41
94,104,9,14416,2,1,60
156,355,8,12023,2,1,49
68,355,1,27808,2,1,32
82,192,1,17475,2,1,54
64,230,9,7774,2,1,70
110,180,9,14707,2,4,67
216,50,8,11046,2,1,52
147,218,5,12170,2,2,18
138,298,9,3694,2,1,81
194,166,1,53663,2,2,58
76,302,9,12435,2,3,52
108,240,9,2104,2,2,54
170,340,1,NA,2,2,30
20,290,1,NA,2,3,59
30,288,9,NA,2,1,68
106,130,8,NA,2,1,57
154,616,5,NA,2,2,17
100,305,1,NA,2,1,33
64,118,9,NA,2,1,84
108,150,9,NA,2,2,80
22,60,2,NA,2,4,22
69,189,1,78101,2,3,17
62,368,9,NA,2,1,61
116,122,1,NA,2,3,23
82,315,1,NA,2,4,19
64,298,7,NA,2,3,29
64,38,1,NA,2,3,19
70,188,1,NA,2,2,16
64,290,9,NA,2,2,63
132,39,1,87756,2,3,20
62,290,9,NA,2,3,33
86,68,1,56038,2,5,24
140,128,1,NA,2,3,29
104,154,8,NA,2,2,52
8,40,1,55359,2,2,59
66,226,1,67164,2,4,16
148,192,1,NA,2,2,65
216,172,1,NA,2,4,19
156,116,1,34584,2,2,28
32,92,1,39256,2,4,20
198,172,9,NA,2,1,63
35,116,1,NA,2,3,39
22,42,2,NA,2,4,18
100,118,1,NA,2,4,17
140,62,2,NA,2,1,69
94,222,1,18071,2,1,59
194,174,1,NA,2,2,28
156,186,9,NA,2,2,65
76,232,2,NA,2,2,69
156,172,6,NA,2,1,46
44,78,1,44040,2,4,26
15,24,1,76777,4,2,42
144,30,1,30651,4,4,47
38,115,1,NA,4,1,54
54,256,9,48160,4,2,67
24,162,1,78671,3,4,31
110,230,9,NA,3,2,65
138,60,9,2406,3,1,61
156,192,2,53264,4,4,45
138,152,1,77214,4,2,46
152,104,9,15992,3,2,84
10,198,9,22009,3,2,84
230,141,1,50510,2,2,49
138,8,1,57487,2,2,59
64,372,9,11723,2,1,76
220,248,1,31990,2,1,40
140,228,1,47133,2,3,29
152,228,1,23502,2,1,28
19,108,1,89531,2,3,41
48,30,1,13553,2,1,23
76,278,7,12248,2,1,82
38,122,1,47417,2,1,48
44,378,2,13094,2,2,36
88,286,2,NA,2,2,63
48,290,9,4548,2,1,62
128,42,9,NA,2,1,59
70,286,7,NA,2,2,56
222,248,9,NA,2,1,81
198,108,9,NA,2,1,82
64,144,2,NA,2,3,45
88,195,8,1177,2,1,62
44,308,2,14115,2,2,53
120,278,9,NA,2,1,75
76,212,5,NA,2,4,39
66,114,1,NA,2,1,23
44,122,1,NA,2,2,23
198,110,2,58304,2,6,44
64,192,1,NA,2,4,42
64,286,1,9579,2,1,18
138,98,1,32368,2,5,41
44,120,1,653,2,1,42
170,372,9,NA,2,3,82
132,150,1,41934,2,4,41
76,232,7,NA,2,3,25
154,116,2,NA,2,4,46
234,355,1,NA,2,4,43
222,98,2,NA,2,2,50
230,372,1,79943,2,1,55
144,248,6,NA,2,3,55
104,150,9,NA,2,1,66
216,10,1,NA,2,2,52
216,36,9,9520,2,1,84
120,40,1,23419,2,1,54
202,32,9,NA,2,2,60
87,362,9,NA,2,3,67
26,108,9,NA,2,2,80
76,308,9,14598,2,1,78
122,30,1,NA,2,4,45
26,352,1,31807,2,3,40
152,232,1,50173,2,2,21
62,222,1,59397,4,2,44
198,284,9,17938,3,2,67
64,252,1,72658,4,2,46
88,32,1,23836,2,2,31
104,30,9,NA,4,1,77
202,94,9,86420,4,2,65
54,154,9,NA,4,2,84
216,225,2,59919,4,4,57
56,378,1,NA,4,2,63
70,114,2,32726,4,4,44
83,244,7,30311,4,4,41
24,298,1,71298,4,4,41
86,240,8,5586,1,2,44
60,298,7,10889,1,3,34
156,304,7,2354,1,3,26
2,122,7,6980,1,2,39
156,180,9,24986,1,1,78
60,42,2,13167,1,4,30
64,234,1,14915,1,1,41
64,38,1,31138,1,3,45
30,224,1,88644,1,1,31
132,358,7,28632,1,2,34
48,252,9,21107,2,2,62
54,256,7,14821,2,4,21
88,216,1,27710,2,2,44
20,75,1,42318,2,3,32
36,282,1,NA,2,2,42
40,78,1,31031,2,1,55
76,87,1,NA,2,4,39
170,232,1,24470,2,2,69
19,312,9,52817,2,1,59
54,152,9,NA,2,1,74
234,138,1,NA,2,1,45
122,378,2,9610,2,4,42
82,192,9,NA,2,2,65
88,30,1,40570,2,3,46
38,27,13,NA,2,2,51
75,30,1,NA,1,1,35
116,248,7,29976,1,3,32
34,22,2,NA,1,2,41
156,234,1,12552,2,1,66
44,150,1,19845,2,3,56
38,110,9,6869,2,1,85
144,24,10,NA,2,5,17
216,54,2,22310,2,3,23
122,372,7,18069,2,7,24
36,40,9,11235,2,1,84
88,106,2,3608,2,1,57
196,42,1,21984,2,2,37
148,46,1,10062,2,2,25
154,300,9,7615,2,2,78
117,98,1,30717,2,1,24
60,162,7,17801,2,4,38
60,62,10,29548,2,4,16
88,248,1,18507,2,1,55
138,176,1,45302,2,4,37
